#############################################################################
##
#W  grp_small.dat               GAP table library               Thomas Breuer
##
#H  @(#)$Id: grp_small.dat,v 1.1 2008/06/24 16:27:06 gap Exp $
##
#Y  Copyright (C)  2007,  Lehrstuhl D fuer Mathematik,  RWTH Aachen,  Germany
##
##  This file contains the mapping between the GAP Character Table Library
##  and the GAP Library of Transitive Groups.
##
Revision.grp_small_dat :=
    "@(#)$Id: grp_small.dat,v 1.1 2008/06/24 16:27:06 gap Exp $";


DatabaseAttributeSetData( CTblLibData.IdEnumerator, "small",
"25-Jul-2007, 09:26:24 UTC",rec(
automatic:=[
["(2.A4x3).2",[[144,124]]],
["(2.A5x3).2",[[720,414]]],
["(2^2x13:4):3",[[624,241]]],
["(2^2x3).2",[[24,8]]],
["(2^2xA5):2",[[480,951]]],
["(2^2xD14):3",[[168,49]]],
["(2x3^(1+2)_+:8):2",[[864,2195]]],
["(2x3^3).S4",[[1296,3082]]],
["(2xA6).2_3",[[1440,4595]]],
["(2xL3(2)).2",[[672,1043]]],
["(3^(1+2)x2).SD16",[[864,2273]]],
["(3xD10).2",[[60,7]]],
["(A4x3):2",[[72,43]]],
["(A4xA5):2",[[1440,5847]]],
["(A4xD10).2",[[240,192]]],
["(A5x3):2",[[360,120]]],
["(A5xD10).2",[[1200,939]]],
["1/2(8xS3)",[[24,1]]],
["11:10",[[110,1]]],
["11:5",[[55,1]]],
["133:3",[[399,3]]],
["13:12",[[156,7]]],
["13:3",[[39,1]]],
["13:4",[[52,3]]],
["13:6",[[78,1]]],
["17:16",[[272,50]]],
["17:8",[[136,12]]],
["19:18",[[342,7]]],
["19:3",[[57,1]]],
["19:6",[[114,1]]],
["19:9",[[171,3]]],
["2(A4xA4).2^2",[[288,860]]],
["2.(A4xA4)",[[288,860]]],
["2.2^4:3",[[96,204]]],
["2.A4x3",[[72,25]]],
["2.A4xS3",[[144,128]]],
["2.A5",[[120,5]]],
["2.A5.2",[[240,90]]],
["2.A5x3",[[360,51]]],
["2.A6",[[720,409]]],
["2.A6.2_1",[[1440,4591]]],
["2.A6.2_2",[[1440,4594]]],
["2.A6M2",[[120,5]]],
["2.A6M5",[[48,28]]],
["2.D8",[[16,9]]],
["2.HSN3",[[576,8291]]],
["2.J2M8",[[600,58]]],
["2.L2(11)",[[1320,13]]],
["2.L2(3)",[[24,3]]],
["2.L3(2)",[[336,114]]],
["2.L3(2).2",[[672,1045]]],
["2.M12M10",[[384,5571]]],
["2.M12M7",[[864,4661]]],
["2.M12M8",[[480,945]]],
["2.M12M9",[[384,18127]]],
["2.S3",[[12,1]]],
["2.S4",[[48,29]]],
["2.Sym4",[[48,28]]],
["23:11",[[253,1]]],
["25:4",[[100,3]]],
["29:14",[[406,1]]],
["2A4xA5",[[1440,4614]]],
["2A5xD10",[[1200,480]]],
["2F4(2)'M7",[[1440,5841]]],
["2^(1+1+2+2):S3",[[384,18133]]],
["2^(1+4)+:3^2.2",[[576,8282]]],
["2^(1+4).S3",[[192,988]]],
["2^(2+4).(S3x2)",[[768,1086052]]],
["2^(2+4).S3",[[384,18133]]],
["2^(2+4):(3x3):2",[[1152,155478]]],
["2^(3+3):7",[[448,179]]],
["2^(3+3):7:3",[[1344,816]]],
["2^1+4b:a5",[[1920,241004]]],
["2^2+4.3xs3",[[1152,155469]]],
["2^2:S4",[[96,227]]],
["2^2xA6",[[1440,5845]]],
["2^2xL2(7)",[[672,1255]]],
["2^3",[[8,5]]],
["2^3.7.3",[[168,43]]],
["2^3.D8",[[64,138]]],
["2^3.L3(2)",[[1344,814]]],
["2^3.S3",[[48,48]]],
["2^3.S4v1",[[192,955]]],
["2^3.S4v2",[[192,1493]]],
["2^3:7",[[56,11]]],
["2^3:sl(3,2)",[[1344,11686]]],
["2^4.(S4x2)",[[768,1090135]]],
["2^4:(3x3):2",[[288,1026]]],
["2^4:(S3xS3)",[[576,8654]]],
["2^4:D8",[[128,931]]],
["2^4:s5",[[1920,240993]]],
["2x(3^2.QD16)",[[288,1027]]],
["2x11:5",[[110,2]]],
["2x3^2.2.S4",[[864,4661]]],
["2x3^2:2A4",[[432,735]]],
["2x5:4",[[40,12]]],
["2x7:3",[[42,2]]],
["2xA5",[[120,35]]],
["2xL2(11)",[[1320,134]]],
["2xS5",[[240,189]]],
["2xSym4",[[48,48]]],
